artifact_category,path,sha256,notes
demo notebook,notebooks\CAB_portability_demo.ipynb,9ce2a4053f80631824c09ad322748571778c3488bc3050ccc526f714a42b39cd,research/non-clinical CAB portability artifact
reports,reports\final_cab_evidence_ladder_readiness_report.md,ed634cf90235e329eeb6566535913de37527926046cd91de69ac1d385fd9105b,research/non-clinical CAB portability artifact
reports,reports\final_cab_readiness_report.md,03ca400e496b26e64a27f3308b5a58698ed597bfee3428d61c47330038f751d0,research/non-clinical CAB portability artifact
reports,reports\final_cardiomyopathy_replication_v2_report.md,1ffafe20b4dfafd57619da5d1b0fee84c707d0a225afc16f8cfaa12528ed302a,research/non-clinical CAB portability artifact
reports,reports\final_cli_reproducibility_report.md,933565def54072a5a9f47b9b919077683bcd6656e9ac81bff2e9d3920d5072d9,research/non-clinical CAB portability artifact
reports,reports\final_noncardio_replication_report.md,a0c69dd415f9dd2abbbeec05bbd9f9c9c8c2349cd6d3000d99a8c783afff78db,research/non-clinical CAB portability artifact
reports,reports\final_publication_readiness_audit_v2.md,502091cc68e15d0cfb5f95db9ad520b5d3681125d7d68342c1cd14c97594ebce,research/non-clinical CAB portability artifact
reports,reports\final_readiness_audit_v3.md,3e5b3b5a83a1dd0870aedf03a70a04bc42c4efbc2804857923fa25107848625e,research/non-clinical CAB portability artifact
reports,reports\figures\biological_determinants_cross_domain_heatmap.svg,e64aa74a1d5173d3170a33314bc427c7a2774c6a5d9715d128ccfd131dab0416,research/non-clinical CAB portability artifact
reports,reports\figures\cab_decision_challenge_flow.svg,b0db06ff5eec54534ac864b929592e1b9b3608918770732647868ecf6b91bbc8,research/non-clinical CAB portability artifact
reports,reports\figures\cab_routing_action_distribution.svg,ff1faa95fff3eb123ff7b2f4bbf788016c7b0125d0cfda2f0604ac83ea2c5566,research/non-clinical CAB portability artifact
reports,reports\figures\cab_routing_intervention_benchmark.svg,d2240eb4789bf110c6151e2e74d336c7cdfb952c2f93ea5d216549308a111ef0,research/non-clinical CAB portability artifact
reports,reports\figures\fig_assertion_portability_benchmark_schema.svg,0e8fcf87e988496052094bb52c3af13f4f3326d3c2f9ebff5447d654542a46ba,research/non-clinical CAB portability artifact
reports,reports\figures\fig_domain_specific_grammar.svg,7412bb209802756b38066fb9f7e24dbf87008fcb73eee17e3569f8cb84509483,research/non-clinical CAB portability artifact
reports,reports\figures\fig_three_domain_classification_vs_meaning_drift.svg,31fad4e0b5e0a00419133f30c04ba074d08efc60706b80c5450a8ecec15d1276,research/non-clinical CAB portability artifact
reports,reports\figures\fig_three_domain_model_comparison.svg,4e763e2594c29784a5217605ab900c96806145154548345f92471bd8eb97b238,research/non-clinical CAB portability artifact
reports,reports\figures\fig_three_domain_portability_enrichment.svg,261a5fbf367d8c41ad27116fe66c405225de4ad0b56870a874f573556ab24d4e,research/non-clinical CAB portability artifact
reports,reports\figures\final_cab_operating_frontier_figure.svg,7a44622177fe1450d6a612cf5b75c8f42f88b8eb84034627a101ab1144cb80a0,research/non-clinical CAB portability artifact
reports,reports\figures\final_cab_routing_intervention_figure.svg,cfca58da4cdbdaf7e719f014720c10917fabaa9701c26f60a4df842e500407f7,research/non-clinical CAB portability artifact
reports,reports\figures\routing_ablation_benchmark.svg,3345b6471d49b3640dad1843b15291a4f1637a93ae836f0db49593a200a3e816,research/non-clinical CAB portability artifact
reports,reports\figures\routing_ablation_plot.svg,4f63881b7b8d49513dd1f6c86a3755ec7ee0966407f8a1288198bfc4b600a1d9,research/non-clinical CAB portability artifact
reports,reports\figures\routing_ablation_utility_tradeoff.svg,d0113f8995396b40a0e816e4e718005a48605f5e96f1864be6cab6813669d5f1,research/non-clinical CAB portability artifact
reports,reports\figures\routing_action_distribution.svg,c2ce6dcf485b5219e962dbec346392279f653d3d5383f88b96aab1378335bc67,research/non-clinical CAB portability artifact
reports,reports\figures\routing_benchmark_by_domain.svg,bb82e7fc3a66fae80a1e8d146ef42b8110cfe3d472a6fdbd1a445a3d9d33bec7,research/non-clinical CAB portability artifact
reports,reports\figures\routing_false_restriction_overrestriction.svg,4f09685b472d754ea1c576856d959101c0250a6c29b7cbf9c4255e47282f969a,research/non-clinical CAB portability artifact
reports,reports\figures\routing_pareto_frontier_any_meaning_drift.svg,2d2601df3d8b3094eab7d22c8fa0d1408375883ecb3d5b444c7f8eb68a17d04b,research/non-clinical CAB portability artifact
reports,reports\figures\routing_pareto_frontier_composite.svg,5426b717e697c22f104f1c448a3c82ba61d7c53c85a90a44a29c3ee11f5ee851,research/non-clinical CAB portability artifact
reports,reports\figures\routing_pareto_frontier_cross_environment_drift.svg,99c13a8a441d2bdc5a24478aa1c57d4151a6c8f371074a77b3b7d0ff2b3e4a74,research/non-clinical CAB portability artifact
reports,reports\figures\routing_pareto_frontier_temporal_condition_label_drift.svg,09d09dda2b26ed780aba3c5108798067242e4cd021b329440c9a316d6fd431a3,research/non-clinical CAB portability artifact
reports,reports\figures\routing_primary_action_distribution.svg,2ff0986f32c8a54c4a868921c660ed2edd74b11d385d61d20aaa16f41890ec05,research/non-clinical CAB portability artifact
reports,reports\figures\routing_reduction_by_endpoint.svg,06281b9154c9cff66ea439bfb8b639a88edbd01f420912e6d435e04807446861,research/non-clinical CAB portability artifact
reports,reports\qc\assertion_portability_formal_definition.md,810a6ba689609f52087976a2f8da4b20035ac4027c2e05f8c2f84a2158b3791d,research/non-clinical CAB portability artifact
reports,reports\qc\cab_decision_challenge_report.md,579266adcb9591243dd599f000b63121026f11707dff966bc495b20260228dc7,research/non-clinical CAB portability artifact
reports,reports\qc\cab_operating_modes_final_definition.md,4b20999879f455d0dc69b5d09e3ec14f525699a61095547c551efee8413c5529,research/non-clinical CAB portability artifact
reports,reports\qc\cab_portability_benchmark_definition.md,258ce1a96532d096879d699e5c6803939fd806fea416efa6d589a5b2f3c4f484,research/non-clinical CAB portability artifact
reports,reports\qc\cab_portability_benchmark_specification.md,4f5fbf48f13ba721d53923beee045373d0d82cf09ab5ea9e5b07bd03ca14a1fe,research/non-clinical CAB portability artifact
reports,reports\qc\cab_routing_benchmark_definition.md,b7e1df65ae7a601b6ede64940dab2869905dd4756330c5830d9549b1f404c709,research/non-clinical CAB portability artifact
reports,reports\qc\cancer_condition_environment_mapping_audit.md,3a2f4fbab2def855768beaf49f37ecb1635f45945cd55b1d044c3345f58ae86a,research/non-clinical CAB portability artifact
reports,reports\qc\cancer_regime_rules.md,0c58daafb10d39a69b84b00a26451833a866081c2f22892901e2498938487828,research/non-clinical CAB portability artifact
reports,reports\qc\cancer_sensitivity_report.md,ab99f3481694d7bd3674be5f9a1dc18eef261bf8002e22836a9dfd5b87e65a19,research/non-clinical CAB portability artifact
reports,reports\qc\final_figure_plan.md,984a38878560d3c8666ec0efdfd5afeab153ed6010d185e2eadc97f579bd7cce,research/non-clinical CAB portability artifact
reports,reports\qc\routing_gold_standard_definitions.md,ac29e14235f4b64d21db7cdca86f5b2e47ed7ac391b75dcd1e3e614704484709,research/non-clinical CAB portability artifact
reports,reports\qc\routing_overrestriction_and_primary_action_audit.md,736d4a06df74f0ce60f84a54b502d12aca597abc058a207f8d0df30dd2186d2d,research/non-clinical CAB portability artifact
reports,reports\qc\title_level_claim_candidates.md,522cdf7e54d8debc45b10222db243616ebf41c7c02120d9704b5232fbbdc8666,research/non-clinical CAB portability artifact
reports,reports\tables\arrhythmia_vs_cardiomyopathy_replication_v2.csv,4c9e689e399c1fb46fab74baa8cd82a93b3417403bb9ee92b2c056683c36aba9,research/non-clinical CAB portability artifact
reports,reports\tables\biological_determinants_of_portability.csv,8395f266aca9a0a37595a1329747a3d9ab6615cd8676f8e3054f94a19cfb8798,research/non-clinical CAB portability artifact
reports,reports\tables\cab_alphamissense_hg38_join_qc.csv,abe6075050fd92accc240e9f0fa3542c37e116c3f1061b79346a8260a1fda66b,research/non-clinical CAB portability artifact
reports,reports\tables\cab_alphamissense_model_comparison.csv,b8d062efd4761f79e53d2b10385b92c2742bdfb1a7fd9dabc50d8433d2804cac,research/non-clinical CAB portability artifact
reports,reports\tables\cab_alphamissense_negative_control.csv,d028dfb5bc5ccefe9224c38f02adfcec82ae90bae0af85b60cb5536961b456e1,research/non-clinical CAB portability artifact
reports,reports\tables\cab_benchmark_index.csv,1f56b0ba01a008d32a599bcafe6d3446c705ae5a74628809539a628c37ec8ba1,research/non-clinical CAB portability artifact
reports,reports\tables\cab_counterfactual_decision_summary.csv,5be3a70599306681978d82bc9d042d5179dc9eb630453a96642d1ac7fef36b83,research/non-clinical CAB portability artifact
reports,reports\tables\cab_counterfactual_task_metrics.csv,c8d5e875fe3a5d1b0150be2f7f39e037ceb38be76178b8823daf5219535ba9c0,research/non-clinical CAB portability artifact
reports,reports\tables\cab_cross_domain_replication_summary.csv,72e646fcf04f6c33be2301afa4ee1218f37ce7d5157830ac3e0b2364fd3e7982,research/non-clinical CAB portability artifact
reports,reports\tables\cab_decision_challenge_baseline_vs_cab.csv,8e4427c4783538a84f65a6706a60e09813d97c0b476ec23bec9c9356b83a597e,research/non-clinical CAB portability artifact
reports,reports\tables\cab_decision_challenge_domain_breakdown.csv,256621a16df91ac43fcec78b8ae8e3dddddabac6f9bc18bbd3af31141e6b11e2,research/non-clinical CAB portability artifact
reports,reports\tables\cab_decision_challenge_error_reduction.csv,3b846356382313288b65e20f02a8894bd3f3ca132c7937c1688d8a77cc90e278,research/non-clinical CAB portability artifact
reports,reports\tables\cab_evidence_ladder.csv,90ae728f114f7413c729ff0ac36209cc51224cc0ddaeeec7f0f217e02092942f,research/non-clinical CAB portability artifact
reports,reports\tables\cab_evidence_ladder_final.csv,df5eb76f98e4438bd4ee111a88efd4616b9d08a8c0169ac06ad218c32610ade0,research/non-clinical CAB portability artifact
reports,reports\tables\cab_mode_selection_guide.csv,3e711a4ee454e2f0b423a8e2644790771451ad8c1a74bdb05a159bef85bcc74f,research/non-clinical CAB portability artifact
reports,reports\tables\cab_operating_mode_name_crosswalk.csv,1a7f1d8d8ebcdd87bad68e197a08a74eba8450093b3091ae9a6ec40182f4a63b,research/non-clinical CAB portability artifact
reports,reports\tables\cab_routing_action_distribution.csv,a849e722989fc0cd0f137c68ea23cc18b3a06dca2db7083872286e3666929b81,research/non-clinical CAB portability artifact
reports,reports\tables\cab_routing_benchmark_gold_standard_components.csv,eeb52e8fdd57173430ad964e7d89f29b3a0af0a2ba72fe280a5635bbe3a9b9f4,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_drift_by_gene.csv,1841c67120a6ac9769c5bc2d79ec66cad2be6cd3b34564be034f540964893bed,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_drift_by_regime.csv,56cd02a51b4390fe437bfbb0533a01ce636a3f84d43289c39a484c5604761595,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_feature_leakage_audit.csv,5391ed6afc8585a0867213776e8d9bb9bbaf86e765547adba64d427193afc5c5,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_gene_count_distribution.csv,75db929d98dc08f38494b2094167e133c7032c6defa1809ec5b242438597490f,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_leave_gene_group_out_results.csv,b0ef7ab95e3fd0a18a9b49e2e7b70ff5a4c0865ff05245edde0df3d8f340a0fd,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_model_comparison.csv,29e6367175b4c19dd0c69c06a4e88bb6cefbcde6dd540be59f6f42c79921baaf,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_model_comparison_lr_tests.csv,c6c36b097eeebcc0022ba37231ab37583e11b96e76b70b2a25ad049bc7c14278,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_regime_enrichment_tests.csv,d4c47bba57d08d2cf669f289f7efb673d103114b6d32fabda2ad1099009c30bd,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_sensitivity_model_comparison.csv,f617e3c919b1228d4b9cb655b74bfbfca4160b63a77cd8b1dac5f993ed287ae5,research/non-clinical CAB portability artifact
reports,reports\tables\cancer_temporal_endpoint_counts.csv,b4161a24a1b8dac055a48c554c2d94c9a7ad409964eaed2391a65ffe2946d498,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_clingen_overlay_status_clean.csv,7f773799a3b125b8aabb24706e77dc713e93c18c1391e9bfe9045e84affcf93b,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_model_comparison_baseline_only.csv,76c626af7475884bbfa7c42aceb911676631a8adea6546ca2e9195fb964b2679,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_model_comparison_baseline_only_cv.csv,c7273fd86c26f196c2e9afb4f6aaf97f700f557021e1f866f9313dd4c0fd4cf4,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_portability_score_performance.csv,dde948aed1c0607a484cb206c031c050ac8f8497df16f364bb49b795c6588b24,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_publication_safe_claims_v2.csv,25680002fb1259e6e89db23b66abca967339848ea81d31075d54960fc7878368,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_regime_leakage_audit.csv,cb094884324a38b7d4e9fbc1f8ab0f88971981afb4fe8c1eb0d0cd959c830dd5,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_temporal_endpoint_counts_v2.csv,71b1ef8c17c54cafb1439777c3388685f3802d7d5b1412ec309ab619772d3762,research/non-clinical CAB portability artifact
reports,reports\tables\cardiomyopathy_transition_enrichment_tests_baseline_only.csv,9f8d7e31f11ca942ce6ccfd12e263dff8bb198ae5a53ee76e0568b4ddacfeec6,research/non-clinical CAB portability artifact
reports,reports\tables\cross_domain_portability_grammar_mechanisms.csv,9acfa331a5d3d8f414bef6470ef088bc677c4b0937ed984a96f882a1fbd2d6c2,research/non-clinical CAB portability artifact
reports,reports\tables\cross_environment_drift_prediction_models.csv,b378cff81a6ff76ec8a330347364d4b23cfc735ac803f85267eef2b2c6b7f122,research/non-clinical CAB portability artifact
reports,reports\tables\deprecated_operating_mode_outputs_quarantine.csv,22e0b0053098df531d538d3b3256e92e91c714d94bd34214e46031bf7e21d69c,research/non-clinical CAB portability artifact
reports,reports\tables\deprecated_outputs_quarantine.csv,dc7d97ff17b6edab04909afcaacbe653ac682a63ea721e40943bb4efeecf14aa,research/non-clinical CAB portability artifact
reports,reports\tables\domain_specific_portability_grammar.csv,884a9acf89dc9b757ff0a1e0d97fe77d47fef6bfc254b761a7fbf9b5dd1ae5cb,research/non-clinical CAB portability artifact
reports,reports\tables\domain_specific_portability_grammar_final.csv,1e8d4d2dde1916bd39cfff610b7ec47a926303898cafbeaf25422cc397f6e3d6,research/non-clinical CAB portability artifact
reports,reports\tables\final_publication_safe_claim_hierarchy.csv,399a0db5009e0c97056a3f779a58ffc331eda29b7182f0a0772c24c83b98a759,research/non-clinical CAB portability artifact
reports,reports\tables\final_three_domain_claim_hierarchy.csv,c6dc2830c7d8bd8e53a6c84cd06e2cf521b9500f0724993aac4d59c26153734c,research/non-clinical CAB portability artifact
reports,reports\tables\gene_vs_cab_model_comparison.csv,c16743967c55825e4f85ae7af94018bf58e798a25a7b71bfe83f0f2f5f9145b5,research/non-clinical CAB portability artifact
reports,reports\tables\method_comparison_portability_vs_protein_damage.csv,29062782d9de644cb3d411f039a99aa2f13fb05daccb03f63166c4ead9ab0029,research/non-clinical CAB portability artifact
reports,reports\tables\mixed_effects_gene_variance_decomposition.csv,5b45701a96055667ff6b2c888d3fa2faacae1ef6a1df6372cb3d9d3e0e0a0f13,research/non-clinical CAB portability artifact
reports,reports\tables\quarantined_operating_mode_wording.csv,3917aec97d7574dcc176e3313052af3f0a028dfa97d43761aa516311d726df8d,research/non-clinical CAB portability artifact
reports,reports\tables\routing_ablation_benchmark.csv,717a71a478dfec3be8863665124bade95df202f31cf8afd9572756871ebc4d18,research/non-clinical CAB portability artifact
reports,reports\tables\routing_ablation_results.csv,10159990ce46f51d484a4abfb43676fcbb95e023f1d0b897de24da25319253d8,research/non-clinical CAB portability artifact
reports,reports\tables\routing_ablation_utility_tradeoff.csv,6952c2161b98a1ea6f0c89bb33116e581be14b9c9193725255bbc6554dbdfc7a,research/non-clinical CAB portability artifact
reports,reports\tables\routing_benchmark_bootstrap_ci.csv,0135f7ab29bcd2315b7c6e5bf8e9ef26dc8034d41d7da4f67f616326a202626b,research/non-clinical CAB portability artifact
reports,reports\tables\routing_benchmark_bootstrap_ci_final.csv,215d874f61731dfab95428b3481634e9a89a95dfc7dcf2890420ba88acb9b23f,research/non-clinical CAB portability artifact
reports,reports\tables\routing_benchmark_by_domain_and_gold_standard.csv,99a2d7cc89a334be3e41015c118ddc51dac7aabaffdead416f67e2076a62c3cc,research/non-clinical CAB portability artifact
reports,reports\tables\routing_benchmark_publication_safe_claims_final.csv,6d026014b6bceff0b6afd861d9a8ba4e3f0877f1208c6a371e697637fbe3d09b,research/non-clinical CAB portability artifact
reports,reports\tables\routing_confusion_matrices_by_domain.csv,92df7cf6de57203cb34b084af452f6311606c4a4221d150e5599ca50a4019828,research/non-clinical CAB portability artifact
reports,reports\tables\routing_domain_heterogeneity_tests.csv,8e6188f7e3809ec1610cb853b99fd1937cec97550b0d227d1ce9e8dc4cafd8dd,research/non-clinical CAB portability artifact
reports,reports\tables\routing_error_reduction_by_gold_standard.csv,a3aba069bc3e7a40eba9c12e6316cc50ac2313c8be3881b36d81e1b81440a32d,research/non-clinical CAB portability artifact
reports,reports\tables\routing_false_restriction_overrestriction_audit.csv,d48d639648ac7dbf33cb1f31ea776334c14d182a8dba092465f422479e387b1a,research/non-clinical CAB portability artifact
reports,reports\tables\routing_frontier_by_domain.csv,a7569063d8f753a7ca2b6e94b5cc7e91a15c6951d6c4a50ba7052616aca32393,research/non-clinical CAB portability artifact
reports,reports\tables\routing_frontier_domain_endpoint_matrix.csv,4e8bd69b8e5362f654c784b402db84aaf9519ed9725fdc5ffe3c2a780795e9b5,research/non-clinical CAB portability artifact
reports,reports\tables\routing_gold_standard_comparison.csv,11bcbeb233d2fb76c5dc86268e7b94be5231bf279e12d3b32d67eb4d79328a7d,research/non-clinical CAB portability artifact
reports,reports\tables\routing_metrics_all_modes_all_endpoints.csv,f4668a1eb5d969ca8973e1d0a9abfc7f704ff5233846476167f581f5087fce10,research/non-clinical CAB portability artifact
reports,reports\tables\routing_metrics_by_domain_all_modes.csv,2df0c5102237969bbb20087ed70a22ae39fa89f8c36620c76d1d2cf6ca452cac,research/non-clinical CAB portability artifact
reports,reports\tables\routing_metric_summary_by_domain.csv,337df2d40e1594e41ba9bc64afa5954fb5edb726c668259775149af3747c6aa6,research/non-clinical CAB portability artifact
reports,reports\tables\routing_nonexclusive_action_flags_audit.csv,23c3bb96dcbed5cd823b03a9262d87d45ef9fe7aea7c0b3368572305ec2c4351,research/non-clinical CAB portability artifact
reports,reports\tables\routing_operating_modes_bootstrap_ci.csv,263a915a4ce1828748accd034f1e76bd3434aff4b648f918781457820a0e23b9,research/non-clinical CAB portability artifact
reports,reports\tables\routing_overrestriction_analysis.csv,8c60a1e89ad824f1fa064dfb921cf3f4d0cdb2bd61e1368d9e89fd22444c51ea,research/non-clinical CAB portability artifact
reports,reports\tables\routing_overrestriction_publication_safe_claims.csv,1bbdd5b6182c597a9f200c61a248791dcc7b6ab7fbfd6b9c991bae4cb5692a0c,research/non-clinical CAB portability artifact
reports,reports\tables\routing_overrestriction_utility_audit.csv,60b47f0fcd913f841930daa50184c7a5025abbfd204b429747ed71cb427731c1,research/non-clinical CAB portability artifact
reports,reports\tables\routing_pareto_frontier_by_endpoint.csv,8ab83af1ccf2d6b24f1b74a64fd54007d5a448a50a0bd3a49359b8cdce123ae1,research/non-clinical CAB portability artifact
reports,reports\tables\routing_primary_action_distribution.csv,60666f8b92cfed6e0c05e0f46d8d750ef8a389f59ddd9447a70dde3a4566e4f4,research/non-clinical CAB portability artifact
reports,reports\tables\routing_publication_safe_claims.csv,f8aff75f72ea17aefe6a3c6d77204149c087f72b402ef3de7b9741f4fdd5069c,research/non-clinical CAB portability artifact
reports,reports\tables\routing_publication_safe_claims_final_operating_frontier.csv,10fad2bffebe5d145183866e689da3f70c8689d00a2dd11fd95084886b264ca5,research/non-clinical CAB portability artifact
reports,reports\tables\routing_reduction_by_endpoint.csv,257a066f720a6ac550756324e1a50abca5c1a75604cc209e0fc50e52f80ae664,research/non-clinical CAB portability artifact
reports,reports\tables\three_domain_portability_summary.csv,288a0dec0b881c2c5da3bca704ec670e5149e15836dc863a90f0fcbb6c670ee2,research/non-clinical CAB portability artifact
reports,reports\tables\transition_network_enrichment_tests.csv,a1c2dccc68e40917e292fe7c76c9e12f13b2e3735cfa45c88db3b84c1ec6ad9a,research/non-clinical CAB portability artifact
reports,reports\workflow_simulation\operating_frontier_metrics.csv,0757d6d560c124cd518f2d2c2cefc29590ee9967f5c6bfa1c60e7b4f2e6f5ff8,research/non-clinical CAB portability artifact
reports,reports\workflow_simulation\operating_frontier_plot.svg,f51bf3d4c952edf31ddcebe7721ad89a3138a642b0cdab6a197657b9005cadb8,research/non-clinical CAB portability artifact
reports,reports\workflow_simulation\workflow_simulation_by_domain.csv,0757d6d560c124cd518f2d2c2cefc29590ee9967f5c6bfa1c60e7b4f2e6f5ff8,research/non-clinical CAB portability artifact
reports,reports\workflow_simulation\workflow_simulation_results.csv,0757d6d560c124cd518f2d2c2cefc29590ee9967f5c6bfa1c60e7b4f2e6f5ff8,research/non-clinical CAB portability artifact
reports,reports\deprecated\reports\figures\cab_core_vs_conservative_tradeoff.svg,95cb69a897a86562c5d05f20919293cbd6395f77b349567ef91be591f06fae7c,research/non-clinical CAB portability artifact
reports,reports\deprecated\reports\figures\final_cab_operating_modes_figure.svg,62fb1206074a34c040ff9d2449aa8869749373410d81524dcc37f270d858e7d6,research/non-clinical CAB portability artifact
reports,reports\deprecated\reports\figures\routing_pareto_frontier.svg,8e205a5f42859d272fa511f5e44307166a9e2719e2430615dd813aee963b34a1,research/non-clinical CAB portability artifact
reports,reports\deprecated\reports\qc\cab_operating_modes_definition.md,58e9ec28261c45eb9334b4aac1fe65d40de109e5f7d1e9dbd5f22c340be06239,research/non-clinical CAB portability artifact
reports,reports\deprecated\reports\tables\cab_core_vs_conservative_bootstrap_ci.csv,3a81da6bd4ca93358ba4ae25139922b769b4c89cd9985d36d4f4936d742e02eb,research/non-clinical CAB portability artifact
reports,reports\deprecated\reports\tables\cab_core_vs_conservative_by_domain.csv,86c841e0e3f6dbadb01c135b5d11137959e10f0058021ed02be294bb6a84e427,research/non-clinical CAB portability artifact
reports,reports\deprecated\reports\tables\cab_core_vs_conservative_routing_metrics.csv,8056f2720f3e5daa0b82bcfcf4ad87047a6cf86bec3620f554543a47ed4d00d3,research/non-clinical CAB portability artifact
